Chr	Pos_start	Pos_end	Coverage	Methylation
NC_000913.3	3502578	3502579	23	90.4
NC_000913.3	3502591	3502592	22	81.2
NC_000913.3	3502594	3502595	20	85.7
NC_000913.3	3502596	3502597	16	87.5
NC_000913.3	3502605	3502606	24	87.8
NC_000913.3	3502622	3502623	23	96.65
NC_000913.3	3502647	3502648	22	65.4
NC_000913.3	3502649	3502650	17	85
NC_000913.3	3502658	3502659	23	90.9
NC_000913.3	3502668	3502669	21	95.85
NC_000913.3	3502670	3502671	22	84.6
NC_000913.3	3502677	3502678	21	91.65
NC_000913.3	3502679	3502680	20	90.9
NC_000913.3	3502691	3502692	23	96.65
NC_000913.3	3502714	3502715	22	86.6
NC_000913.3	3502734	3502735	23	100
NC_000913.3	3502749	3502750	18	87.5
NC_000913.3	3502751	3502752	24	93.75
NC_000913.3	3502761	3502762	24	83.35
NC_000913.3	3502779	3502780	24	68.75
NC_000913.3	3502784	3502785	24	96.65
NC_000913.3	3502790	3502791	20	95.85
NC_000913.3	3502793	3502794	24	85.55
NC_000913.3	3502802	3502803	22	96.15
NC_000913.3	3502806	3502807	22	90.2
NC_000913.3	3502809	3502810	22	92.85
NC_000913.3	3502838	3502839	22	96.45
NC_000913.3	3502844	3502845	24	100
NC_000913.3	3502856	3502857	23	87.1
NC_000913.3	3514860	3514861	2	50
NC_000913.3	3514863	3514864	2	100
NC_000913.3	3514872	3514873	2	100
NC_000913.3	3514889	3514890	2	100
NC_000913.3	3514918	3514919	2	100
NC_000913.3	3514950	3514951	2	100
NC_000913.3	3514962	3514963	1	50
NC_000913.3	3514971	3514972	1	50
NC_000913.3	3514992	3514993	2	100
NC_000913.3	3515009	3515010	1	50
NC_000913.3	3515023	3515024	2	100
NC_000913.3	3515060	3515061	2	100
NC_000913.3	3515085	3515086	2	100
NC_000913.3	3515087	3515088	1	50
NC_000913.3	3515096	3515097	2	100
NC_000913.3	3515126	3515127	2	100
NC_000913.3	3515140	3515141	1	50
NC_000913.3	3515147	3515148	2	50
NC_000913.3	3515150	3515151	1	50
NC_000913.3	3515167	3515168	2	50
NC_000913.3	3515170	3515171	1	50
NC_000913.3	3515180	3515181	2	100
NC_000913.3	3515195	3515196	2	100
NC_000913.3	3515197	3515198	2	50
NC_000913.3	3515212	3515213	1	0
NC_000913.3	3515214	3515215	1	0
NC_000913.3	3515223	3515224	1	100
NC_000913.3	3515228	3515229	1	100
NC_000913.3	3515257	3515258	1	100
NC_000913.3	3515273	3515274	1	100
NC_000913.3	3515276	3515277	1	100
NC_000913.3	3515283	3515284	0	0
NC_000913.3	3515292	3515293	1	0
NC_000913.3	3515307	3515308	1	100
NC_000913.3	3515328	3515329	1	100
NC_000913.3	3515331	3515332	1	100
NC_000913.3	3515342	3515343	1	0
NC_000913.3	3515346	3515347	1	100
NC_000913.3	3515355	3515356	1	100
NC_000913.3	3515367	3515368	1	100
NC_000913.3	3515372	3515373	1	100
NC_000913.3	3515381	3515382	1	100
NC_000913.3	3515384	3515385	0	0
NC_000913.3	3515399	3515400	0	0
NC_000913.3	3515401	3515402	0	0
NC_000913.3	3515403	3515404	1	100
NC_000913.3	3515414	3515415	1	100
NC_000913.3	3515417	3515418	0	0
NC_000913.3	3515448	3515449	1	100
NC_000913.3	3515459	3515460	1	100
NC_000913.3	3515481	3515482	1	100
NC_000913.3	3515503	3515504	0	0
NC_000913.3	3515507	3515508	1	100
NC_000913.3	3515511	3515512	1	100
NC_000913.3	3515516	3515517	1	100
NC_000913.3	3515528	3515529	1	100
NC_000913.3	3515530	3515531	1	100
NC_000913.3	3515542	3515543	1	100
NC_000913.3	3515552	3515553	1	100
NC_000913.3	3515561	3515562	1	0
NC_000913.3	3515566	3515567	1	100
NC_000913.3	3515589	3515590	1	100
NC_000913.3	3515593	3515594	1	0
NC_000913.3	3515596	3515597	1	100
NC_000913.3	3515601	3515602	1	100
NC_000913.3	3515627	3515628	0	0
NC_000913.3	3515629	3515630	1	100
NC_000913.3	3513737	3513738	3	100
NC_000913.3	3513740	3513741	3	100
NC_000913.3	3513752	3513753	3	100
NC_000913.3	3513783	3513784	2	100
NC_000913.3	3513792	3513793	3	100
NC_000913.3	3513808	3513809	2	100
NC_000913.3	3513815	3513816	3	100
NC_000913.3	3513818	3513819	3	100
NC_000913.3	3513853	3513854	2	100
NC_000913.3	3513873	3513874	3	100
NC_000913.3	3513879	3513880	3	100
NC_000913.3	3513885	3513886	3	100
NC_000913.3	3513923	3513924	3	100
NC_000913.3	3513938	3513939	3	75
NC_000913.3	3513953	3513954	2	100
NC_000913.3	3513960	3513961	2	100
NC_000913.3	3513963	3513964	3	100
NC_000913.3	3513965	3513966	2	100
NC_000913.3	3513968	3513969	3	100
NC_000913.3	3513972	3513973	3	100
NC_000913.3	3513975	3513976	3	100
NC_000913.3	3513978	3513979	3	100
NC_000913.3	3514002	3514003	3	100
NC_000913.3	3514023	3514024	3	100
NC_000913.3	3514025	3514026	3	100
NC_000913.3	3514032	3514033	3	100
NC_000913.3	3514037	3514038	2	100
NC_000913.3	3514043	3514044	3	100
NC_000913.3	3514047	3514048	3	100
NC_000913.3	3514059	3514060	3	100
NC_000913.3	3514070	3514071	3	100
NC_000913.3	3514079	3514080	2	100
NC_000913.3	3514090	3514091	3	75
NC_000913.3	3514094	3514095	3	100
NC_000913.3	3514105	3514106	3	75
NC_000913.3	3514114	3514115	3	100
NC_000913.3	3514131	3514132	2	100
NC_000913.3	3514139	3514140	3	100
NC_000913.3	3514148	3514149	3	100
NC_000913.3	3514152	3514153	3	100
NC_000913.3	3514171	3514172	3	100
NC_000913.3	3514179	3514180	3	100
NC_000913.3	3514183	3514184	3	100
NC_000913.3	3514192	3514193	3	100
NC_000913.3	3514194	3514195	3	100
NC_000913.3	3514208	3514209	3	75
NC_000913.3	3514210	3514211	3	75
NC_000913.3	3514229	3514230	3	75
NC_000913.3	3514232	3514233	3	75
NC_000913.3	3514253	3514254	2	100
NC_000913.3	3514255	3514256	3	75
NC_000913.3	3514268	3514269	3	100
NC_000913.3	3514271	3514272	3	100
NC_000913.3	3514284	3514285	2	100
NC_000913.3	3514293	3514294	3	100
NC_000913.3	3514305	3514306	3	100
NC_000913.3	3514331	3514332	3	100
NC_000913.3	3514338	3514339	3	100
NC_000913.3	3514358	3514359	3	100
NC_000913.3	3514361	3514362	3	100
NC_000913.3	3514364	3514365	3	100
NC_000913.3	3514366	3514367	2	50
NC_000913.3	3514412	3514413	3	100
NC_000913.3	3514449	3514450	2	100
NC_000913.3	3514459	3514460	3	75
NC_000913.3	3514464	3514465	3	100
NC_000913.3	3514467	3514468	3	100
NC_000913.3	3514470	3514471	3	100
NC_000913.3	3514480	3514481	2	100
NC_000913.3	3514482	3514483	2	100
NC_000913.3	3514486	3514487	3	100
NC_000913.3	3514489	3514490	3	100
NC_000913.3	3514494	3514495	2	100
NC_000913.3	3514500	3514501	3	100
NC_000913.3	3514521	3514522	3	100
NC_000913.3	3514527	3514528	3	100
NC_000913.3	3514541	3514542	3	75
NC_000913.3	3514560	3514561	3	100
NC_000913.3	3514563	3514564	2	100
NC_000913.3	3514568	3514569	3	100
NC_000913.3	3514571	3514572	2	100
NC_000913.3	3514574	3514575	2	100
NC_000913.3	3514581	3514582	3	100
NC_000913.3	3514583	3514584	3	100
NC_000913.3	3514620	3514621	2	100
NC_000913.3	3514623	3514624	2	100
NC_000913.3	3514638	3514639	2	100
NC_000913.3	3514674	3514675	2	50
NC_000913.3	3514699	3514700	2	100
NC_000913.3	3514702	3514703	2	100
NC_000913.3	3514720	3514721	2	50
NC_000913.3	3514753	3514754	2	100
NC_000913.3	3514757	3514758	2	100
NC_000913.3	3514770	3514771	1	50
NC_000913.3	3514809	3514810	2	100
NC_000913.3	3514815	3514816	1	50
NC_000913.3	3514832	3514833	1	50
NC_000913.3	3514836	3514837	2	50
NC_000913.3	3514839	3514840	1	50
NC_000913.3	3509846	3509847	19	82.95
NC_000913.3	3509850	3509851	17	93.75
NC_000913.3	3509853	3509854	19	94.45
NC_000913.3	3509860	3509861	20	100
NC_000913.3	3509865	3509866	20	89.9
NC_000913.3	3509870	3509871	18	86.35
NC_000913.3	3509880	3509881	19	100
NC_000913.3	3509898	3509899	19	90.9
NC_000913.3	3509903	3509904	18	88.9
NC_000913.3	3509920	3509921	15	100
NC_000913.3	3509924	3509925	18	88.75
NC_000913.3	3509953	3509954	19	89.45
NC_000913.3	3509961	3509962	17	50.7
NC_000913.3	3509971	3509972	18	87.5
NC_000913.3	3509985	3509986	20	84.35
NC_000913.3	3510043	3510044	16	94.45
NC_000913.3	3510055	3510056	18	100
NC_000913.3	3510064	3510065	17	95.45
NC_000913.3	3510074	3510075	19	93.75
NC_000913.3	3510077	3510078	19	82.95
NC_000913.3	3510087	3510088	18	87.5
NC_000913.3	3510090	3510091	20	74.25
NC_000913.3	3510093	3510094	17	78.55
NC_000913.3	3510108	3510109	17	100
NC_000913.3	3510113	3510114	17	100
NC_000913.3	3510148	3510149	13	92.85
NC_000913.3	3510150	3510151	17	66.65
NC_000913.3	3510155	3510156	16	73
NC_000913.3	3510168	3510169	17	100
NC_000913.3	3510184	3510185	17	100
NC_000913.3	3510196	3510197	16	92.85
NC_000913.3	3510202	3510203	17	88.9
NC_000913.3	3510210	3510211	17	77.1
NC_000913.3	3510216	3510217	15	100
NC_000913.3	3510231	3510232	17	88.2
NC_000913.3	3510238	3510239	15	100
NC_000913.3	3510253	3510254	16	81.25
NC_000913.3	3510268	3510269	16	100
NC_000913.3	3510277	3510278	15	93.75
NC_000913.3	3510279	3510280	16	81.25
NC_000913.3	3510310	3510311	17	93.75
NC_000913.3	3510323	3510324	12	100
NC_000913.3	3510337	3510338	14	91.65
NC_000913.3	3510349	3510350	16	100
NC_000913.3	3510355	3510356	15	92.85
NC_000913.3	3510369	3510370	15	100
NC_000913.3	3510411	3510412	14	100
NC_000913.3	3510444	3510445	15	87.5
NC_000913.3	3510447	3510448	16	87.5
NC_000913.3	3510457	3510458	15	93.75
NC_000913.3	3510480	3510481	14	85.4
NC_000913.3	3510493	3510494	13	92.85
NC_000913.3	3510510	3510511	13	91.65
NC_000913.3	3510513	3510514	14	85.4
NC_000913.3	3510545	3510546	14	78.55
NC_000913.3	3510549	3510550	10	90
NC_000913.3	3510559	3510560	14	92.85
NC_000913.3	3510562	3510563	13	76.2
NC_000913.3	3510565	3510566	11	90
NC_000913.3	3510578	3510579	13	69.05
NC_000913.3	3510580	3510581	12	58.35
NC_000913.3	3510588	3510589	12	100
NC_000913.3	3510600	3510601	13	100
NC_000913.3	3510609	3510610	13	77.35
NC_000913.3	3510612	3510613	13	84.5
NC_000913.3	3510627	3510628	12	92.85
NC_000913.3	3510630	3510631	12	100
NC_000913.3	3510676	3510677	13	92.85
NC_000913.3	3510693	3510694	11	90
NC_000913.3	3510695	3510696	9	100
NC_000913.3	3510698	3510699	14	71.4
NC_000913.3	3510707	3510708	13	84.5
NC_000913.3	3510709	3510710	12	100
NC_000913.3	3510727	3510728	13	91.65
NC_000913.3	3510738	3510739	14	78.55
NC_000913.3	3510766	3510767	13	77.35
NC_000913.3	3510775	3510776	11	91.65
NC_000913.3	3510782	3510783	12	83.35
NC_000913.3	3510819	3510820	14	85.7
NC_000913.3	3510827	3510828	13	91.65
NC_000913.3	3510829	3510830	11	100
NC_000913.3	3510832	3510833	11	81.65
NC_000913.3	3510845	3510846	13	100
NC_000913.3	3510852	3510853	12	91.65
NC_000913.3	3510873	3510874	14	92.85
NC_000913.3	3510876	3510877	12	91.65
NC_000913.3	3510892	3510893	14	100
NC_000913.3	3510897	3510898	13	84.5
NC_000913.3	3510927	3510928	11	90
NC_000913.3	3510930	3510931	13	92.85
NC_000913.3	3510940	3510941	13	92.85
NC_000913.3	3510943	3510944	12	83.3
NC_000913.3	3510953	3510954	10	80
NC_000913.3	3510986	3510987	13	77.35
NC_000913.3	3511037	3511038	12	75
NC_000913.3	3511040	3511041	12	85.7
NC_000913.3	3511051	3511052	8	90
NC_000913.3	3511070	3511071	12	91.65
NC_000913.3	3511125	3511126	9	100
NC_000913.3	3511142	3511143	13	92.85
NC_000913.3	3502859	3502860	23	96.9
NC_000913.3	3502861	3502862	24	96.65
NC_000913.3	3502878	3502879	22	96.15
NC_000913.3	3502887	3502888	24	100
NC_000913.3	3502889	3502890	22	93.75
NC_000913.3	3502892	3502893	25	96.9
NC_000913.3	3502904	3502905	23	87.1
NC_000913.3	3502910	3502911	25	100
NC_000913.3	3502926	3502927	21	89.9
NC_000913.3	3502938	3502939	24	87.5
NC_000913.3	3502948	3502949	24	100
NC_000913.3	3502965	3502966	22	96.45
NC_000913.3	3502971	3502972	23	83.75
NC_000913.3	3502974	3502975	22	82.15
NC_000913.3	3502983	3502984	23	93.35
NC_000913.3	3502988	3502989	22	100
NC_000913.3	3503018	3503019	25	94.45
NC_000913.3	3503023	3503024	24	96.9
NC_000913.3	3503035	3503036	24	84.35
NC_000913.3	3503037	3503038	23	87.3
NC_000913.3	3503050	3503051	24	91.1
NC_000913.3	3503072	3503073	25	100
NC_000913.3	3503087	3503088	23	96.65
NC_000913.3	3503100	3503101	18	94.45
NC_000913.3	3503119	3503120	23	96.45
NC_000913.3	3503126	3503127	24	100
NC_000913.3	3503134	3503135	22	84.6
NC_000913.3	3503140	3503141	25	93.75
NC_000913.3	3503142	3503143	21	92.85
NC_000913.3	3503144	3503145	23	93.75
NC_000913.3	3503153	3503154	25	100
NC_000913.3	3503179	3503180	23	84.15
NC_000913.3	3503186	3503187	24	100
NC_000913.3	3503189	3503190	24	96.65
NC_000913.3	3503198	3503199	24	93.75
NC_000913.3	3503201	3503202	22	87.5
NC_000913.3	3503212	3503213	22	96.15
NC_000913.3	3503227	3503228	24	90.65
NC_000913.3	3503237	3503238	24	96.65
NC_000913.3	3503245	3503246	25	88.2
NC_000913.3	3503257	3503258	23	92.85
NC_000913.3	3503271	3503272	22	90.2
NC_000913.3	3503276	3503277	23	100
NC_000913.3	3503287	3503288	22	100
NC_000913.3	3503312	3503313	22	92.3
NC_000913.3	3503321	3503322	25	100
NC_000913.3	3503345	3503346	22	100
NC_000913.3	3503349	3503350	23	96.45
NC_000913.3	3503357	3503358	24	100
NC_000913.3	3503360	3503361	24	96.9
NC_000913.3	3503380	3503381	21	77.8
NC_000913.3	3503387	3503388	21	92.3
NC_000913.3	3503390	3503391	23	100
NC_000913.3	3503396	3503397	21	91.65
NC_000913.3	3503420	3503421	21	84.6
NC_000913.3	3503430	3503431	25	90.6
NC_000913.3	3503432	3503433	22	96.45
NC_000913.3	3503441	3503442	19	100
NC_000913.3	3503450	3503451	25	94.45
NC_000913.3	3503456	3503457	23	96.9
NC_000913.3	3503465	3503466	24	100
NC_000913.3	3503492	3503493	26	94.1
NC_000913.3	3503503	3503504	23	92.85
NC_000913.3	3503522	3503523	19	91.65
NC_000913.3	3503524	3503525	17	94.45
NC_000913.3	3503542	3503543	23	100
NC_000913.3	3503549	3503550	26	93.75
NC_000913.3	3503567	3503568	20	95
NC_000913.3	3503572	3503573	26	86.9
NC_000913.3	3503585	3503586	25	90.8
NC_000913.3	3503591	3503592	24	91.1
NC_000913.3	3503600	3503601	25	100
NC_000913.3	3503617	3503618	22	93.75
NC_000913.3	3503638	3503639	25	91.65
NC_000913.3	3503645	3503646	25	100
NC_000913.3	3503663	3503664	25	90
NC_000913.3	3503668	3503669	24	93.35
NC_000913.3	3503678	3503679	22	75
NC_000913.3	3503683	3503684	24	92.85
NC_000913.3	3503688	3503689	25	100
NC_000913.3	3503704	3503705	26	91.9
NC_000913.3	3503715	3503716	20	100
NC_000913.3	3503720	3503721	24	96.65
NC_000913.3	3503740	3503741	26	97.05
NC_000913.3	3503753	3503754	26	84.4
NC_000913.3	3503774	3503775	22	86.65
NC_000913.3	3503776	3503777	24	100
NC_000913.3	3503787	3503788	26	100
NC_000913.3	3503803	3503804	26	96.9
NC_000913.3	3503809	3503810	24	100
NC_000913.3	3503816	3503817	26	85.3
NC_000913.3	3503831	3503832	26	100
NC_000913.3	3503839	3503840	25	87.5
NC_000913.3	3503849	3503850	27	95
NC_000913.3	3503861	3503862	24	81.25
NC_000913.3	3503872	3503873	21	92.85
NC_000913.3	3503887	3503888	25	96.9
NC_000913.3	3503893	3503894	27	90
NC_000913.3	3503899	3503900	21	100
NC_000913.3	3503908	3503909	26	75.6
NC_000913.3	3508559	3508560	29	96.65
NC_000913.3	3508572	3508573	27	96.45
NC_000913.3	3508575	3508576	29	93.35
NC_000913.3	3508608	3508609	30	93.75
NC_000913.3	3508629	3508630	31	100
NC_000913.3	3508643	3508644	26	92.3
NC_000913.3	3508649	3508650	25	82.8
NC_000913.3	3508651	3508652	24	80.05
NC_000913.3	3508653	3508654	21	76.4
NC_000913.3	3508669	3508670	30	96.45
NC_000913.3	3508691	3508692	29	100
NC_000913.3	3508698	3508699	29	86.2
NC_000913.3	3508705	3508706	28	96.15
NC_000913.3	3508712	3508713	31	96.9
NC_000913.3	3508717	3508718	29	93.75
NC_000913.3	3508756	3508757	26	80.75
NC_000913.3	3508758	3508759	26	88.7
NC_000913.3	3508784	3508785	30	90.2
NC_000913.3	3508789	3508790	30	93.75
NC_000913.3	3508795	3508796	30	100
NC_000913.3	3508802	3508803	30	89.75
NC_000913.3	3508810	3508811	28	96.15
NC_000913.3	3508835	3508836	29	93.35
NC_000913.3	3508848	3508849	28	96.15
NC_000913.3	3508860	3508861	25	84.3
NC_000913.3	3508867	3508868	29	96.45
NC_000913.3	3508878	3508879	27	92.6
NC_000913.3	3508882	3508883	29	93.1
NC_000913.3	3508890	3508891	29	93.1
NC_000913.3	3508894	3508895	28	85.75
NC_000913.3	3508897	3508898	25	95.85
NC_000913.3	3508915	3508916	30	93.3
NC_000913.3	3508921	3508922	30	96.65
NC_000913.3	3508949	3508950	26	95.85
NC_000913.3	3508952	3508953	28	92.3
NC_000913.3	3508955	3508956	29	100
NC_000913.3	3508972	3508973	27	84.15
NC_000913.3	3508995	3508996	25	91.9
NC_000913.3	3509026	3509027	24	95
NC_000913.3	3509044	3509045	26	92.3
NC_000913.3	3509071	3509072	24	95.45
NC_000913.3	3509080	3509081	25	91.9
NC_000913.3	3509122	3509123	25	82.8
NC_000913.3	3509125	3509126	27	95.85
NC_000913.3	3509143	3509144	24	95
NC_000913.3	3509155	3509156	25	96.15
NC_000913.3	3509167	3509168	27	81.6
NC_000913.3	3509175	3509176	24	71.15
NC_000913.3	3509177	3509178	22	93.75
NC_000913.3	3509180	3509181	28	81.25
NC_000913.3	3509199	3509200	28	96.15
NC_000913.3	3509218	3509219	26	96.45
NC_000913.3	3509224	3509225	25	96.45
NC_000913.3	3509232	3509233	24	100
NC_000913.3	3509242	3509243	23	90
NC_000913.3	3509271	3509272	27	91.65
NC_000913.3	3509275	3509276	25	85
NC_000913.3	3509292	3509293	22	88.9
NC_000913.3	3509296	3509297	22	96.65
NC_000913.3	3509301	3509302	25	83.35
NC_000913.3	3509317	3509318	23	95.85
NC_000913.3	3509320	3509321	22	86.75
NC_000913.3	3509347	3509348	26	95.85
NC_000913.3	3509375	3509376	22	100
NC_000913.3	3509380	3509381	25	82.8
NC_000913.3	3509389	3509390	24	95
NC_000913.3	3509396	3509397	23	94.45
NC_000913.3	3509402	3509403	24	100
NC_000913.3	3509434	3509435	21	100
NC_000913.3	3509439	3509440	24	90
NC_000913.3	3509442	3509443	24	91.45
NC_000913.3	3509461	3509462	23	91.3
NC_000913.3	3509484	3509485	22	100
NC_000913.3	3509497	3509498	21	90
NC_000913.3	3509499	3509500	20	100
NC_000913.3	3509511	3509512	22	81.25
NC_000913.3	3509516	3509517	21	95.85
NC_000913.3	3509519	3509520	20	91.65
NC_000913.3	3509525	3509526	24	82.85
NC_000913.3	3509529	3509530	23	100
NC_000913.3	3509531	3509532	22	100
NC_000913.3	3509566	3509567	21	88.9
NC_000913.3	3509593	3509594	21	100
NC_000913.3	3509605	3509606	21	81.8
NC_000913.3	3509615	3509616	22	95
NC_000913.3	3509626	3509627	23	88.9
NC_000913.3	3509633	3509634	23	92.3
NC_000913.3	3509647	3509648	23	100
NC_000913.3	3509663	3509664	21	100
NC_000913.3	3509672	3509673	20	90.9
NC_000913.3	3509690	3509691	21	96.15
NC_000913.3	3509723	3509724	21	88.9
NC_000913.3	3509729	3509730	20	100
NC_000913.3	3509738	3509739	20	85.35
NC_000913.3	3509742	3509743	22	85.05
NC_000913.3	3509750	3509751	18	100
NC_000913.3	3509773	3509774	21	96.15
NC_000913.3	3509805	3509806	20	93.75
NC_000913.3	3509807	3509808	17	100
NC_000913.3	3509815	3509816	17	90
NC_000913.3	3503911	3503912	24	87.5
NC_000913.3	3503915	3503916	23	100
NC_000913.3	3503917	3503918	25	88.2
NC_000913.3	3503920	3503921	21	87.5
NC_000913.3	3503939	3503940	26	100
NC_000913.3	3503958	3503959	27	91.2
NC_000913.3	3503964	3503965	28	100
NC_000913.3	3503978	3503979	28	94.45
NC_000913.3	3503984	3503985	27	97.05
NC_000913.3	3503999	3504000	27	100
NC_000913.3	3504006	3504007	24	90
NC_000913.3	3504019	3504020	26	90.6
NC_000913.3	3504046	3504047	22	92.85
NC_000913.3	3504061	3504062	28	91.8
NC_000913.3	3504066	3504067	29	97.35
NC_000913.3	3504089	3504090	22	90.6
NC_000913.3	3504095	3504096	24	93.75
NC_000913.3	3504099	3504100	20	92.3
NC_000913.3	3504105	3504106	26	88.55
NC_000913.3	3504122	3504123	24	70
NC_000913.3	3504124	3504125	25	91.65
NC_000913.3	3504143	3504144	28	97.2
NC_000913.3	3504161	3504162	26	100
NC_000913.3	3504167	3504168	26	81.25
NC_000913.3	3504188	3504189	29	100
NC_000913.3	3504195	3504196	28	97.2
NC_000913.3	3504207	3504208	28	89.45
NC_000913.3	3504221	3504222	26	97.05
NC_000913.3	3504236	3504237	25	86.65
NC_000913.3	3504239	3504240	28	100
NC_000913.3	3504249	3504250	29	100
NC_000913.3	3504296	3504297	30	90
NC_000913.3	3504323	3504324	30	94.45
NC_000913.3	3504332	3504333	30	100
NC_000913.3	3504349	3504350	31	87.6
NC_000913.3	3504352	3504353	28	81.1
NC_000913.3	3504368	3504369	32	90.7
NC_000913.3	3504378	3504379	28	82.35
NC_000913.3	3504386	3504387	29	100
NC_000913.3	3504389	3504390	31	92.85
NC_000913.3	3504391	3504392	28	86.25
NC_000913.3	3504394	3504395	31	90.25
NC_000913.3	3504401	3504402	30	92.5
NC_000913.3	3504419	3504420	31	100
NC_000913.3	3504428	3504429	31	92.5
NC_000913.3	3504447	3504448	29	100
NC_000913.3	3504461	3504462	30	93.75
NC_000913.3	3504472	3504473	34	100
NC_000913.3	3504499	3504500	32	95.45
NC_000913.3	3504505	3504506	29	97.35
NC_000913.3	3504507	3504508	33	88.5
NC_000913.3	3504533	3504534	32	88.1
NC_000913.3	3504536	3504537	31	92.95
NC_000913.3	3504570	3504571	33	87.85
NC_000913.3	3504580	3504581	32	88.3
NC_000913.3	3504582	3504583	29	97.2
NC_000913.3	3504593	3504594	28	97.05
NC_000913.3	3504608	3504609	30	94.75
NC_000913.3	3504620	3504621	29	89.9
NC_000913.3	3504627	3504628	30	100
NC_000913.3	3504631	3504632	30	82.5
NC_000913.3	3504653	3504654	33	95.65
NC_000913.3	3504662	3504663	30	87.5
NC_000913.3	3504667	3504668	31	85.25
NC_000913.3	3504675	3504676	32	88.3
NC_000913.3	3504689	3504690	31	90
NC_000913.3	3504712	3504713	31	100
NC_000913.3	3504719	3504720	30	100
NC_000913.3	3504725	3504726	31	97.5
NC_000913.3	3504738	3504739	25	87.85
NC_000913.3	3504740	3504741	27	89.2
NC_000913.3	3504747	3504748	33	79.55
NC_000913.3	3504784	3504785	32	95
NC_000913.3	3504791	3504792	34	93.6
NC_000913.3	3504802	3504803	31	86.85
NC_000913.3	3504811	3504812	33	97.6
NC_000913.3	3504817	3504818	29	88.25
NC_000913.3	3504820	3504821	31	74.8
NC_000913.3	3504829	3504830	28	84.4
NC_000913.3	3504831	3504832	31	95
NC_000913.3	3504848	3504849	32	93.35
NC_000913.3	3504852	3504853	30	92.8
NC_000913.3	3504886	3504887	34	97.85
NC_000913.3	3504895	3504896	31	85.3
NC_000913.3	3504904	3504905	33	86.35
NC_000913.3	3504919	3504920	33	91.1
NC_000913.3	3504956	3504957	31	91.65
NC_000913.3	3504965	3504966	31	81.1
NC_000913.3	3504973	3504974	36	96.45
NC_000913.3	3504984	3504985	36	97.75
NC_000913.3	3504989	3504990	35	86.2
NC_000913.3	3504994	3504995	33	82.85
NC_000913.3	3505004	3505005	33	92.5
NC_000913.3	3505009	3505010	34	83.95
NC_000913.3	3505033	3505034	32	90.9
NC_000913.3	3505040	3505041	33	91.15
NC_000913.3	3505045	3505046	36	87.35
NC_000913.3	3505050	3505051	35	91.65
NC_000913.3	3505058	3505059	35	100
NC_000913.3	3505069	3505070	36	91.9
NC_000913.3	3507397	3507398	35	89.45
NC_000913.3	3507410	3507411	36	91.65
NC_000913.3	3507427	3507428	37	94.1
NC_000913.3	3507439	3507440	35	90
NC_000913.3	3507448	3507449	34	83.2
NC_000913.3	3507455	3507456	35	85.45
NC_000913.3	3507506	3507507	35	100
NC_000913.3	3507508	3507509	35	88.4
NC_000913.3	3507518	3507519	39	79.4
NC_000913.3	3507527	3507528	34	87.8
NC_000913.3	3507529	3507530	34	94.1
NC_000913.3	3507533	3507534	31	100
NC_000913.3	3507538	3507539	35	97.05
NC_000913.3	3507548	3507549	31	93.55
NC_000913.3	3507550	3507551	34	87.35
NC_000913.3	3507553	3507554	34	88.25
NC_000913.3	3507574	3507575	33	91.65
NC_000913.3	3507593	3507594	36	82.5
NC_000913.3	3507604	3507605	37	91.6
NC_000913.3	3507638	3507639	34	88.1
NC_000913.3	3507641	3507642	33	81.8
NC_000913.3	3507669	3507670	37	94.75
NC_000913.3	3507685	3507686	33	93.75
NC_000913.3	3507739	3507740	35	96.9
NC_000913.3	3507758	3507759	34	96.9
NC_000913.3	3507781	3507782	33	93.95
NC_000913.3	3507789	3507790	29	73.8
NC_000913.3	3507830	3507831	34	94.1
NC_000913.3	3507850	3507851	32	97.05
NC_000913.3	3507853	3507854	31	94.1
NC_000913.3	3507855	3507856	30	89.3
NC_000913.3	3507867	3507868	33	91
NC_000913.3	3507878	3507879	30	86.65
NC_000913.3	3507880	3507881	32	90
NC_000913.3	3507895	3507896	28	91.65
NC_000913.3	3507899	3507900	30	90
NC_000913.3	3507901	3507902	28	89.6
NC_000913.3	3507906	3507907	30	96.65
NC_000913.3	3507918	3507919	32	65.65
NC_000913.3	3507925	3507926	33	83.85
NC_000913.3	3507932	3507933	31	91.2
NC_000913.3	3507936	3507937	32	93.8
NC_000913.3	3507956	3507957	33	82
NC_000913.3	3507965	3507966	32	90
NC_000913.3	3507974	3507975	27	92.35
NC_000913.3	3507978	3507979	28	89.6
NC_000913.3	3507980	3507981	27	89.2
NC_000913.3	3507983	3507984	32	93.65
NC_000913.3	3507989	3507990	33	93.35
NC_000913.3	3508010	3508011	30	92.85
NC_000913.3	3508028	3508029	33	93.85
NC_000913.3	3508040	3508041	31	92.3
NC_000913.3	3508046	3508047	30	76.9
NC_000913.3	3508048	3508049	25	90
NC_000913.3	3508050	3508051	29	85.75
NC_000913.3	3508064	3508065	31	97.05
NC_000913.3	3508080	3508081	31	97.2
NC_000913.3	3508101	3508102	30	93.35
NC_000913.3	3508110	3508111	29	86.65
NC_000913.3	3508113	3508114	23	85.35
NC_000913.3	3508119	3508120	29	93.05
NC_000913.3	3508128	3508129	28	93.35
NC_000913.3	3508132	3508133	29	100
NC_000913.3	3508136	3508137	31	94.1
NC_000913.3	3508149	3508150	29	100
NC_000913.3	3508155	3508156	29	95.85
